
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]

[1658767979.62355]: [array([ 24.,  49., 123.]), array([208.,  68.,  38.]), array([1326.,   28.,  123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([194.,  54., 123.]), array([353.,  33.,  38.]), array([1078.,   61.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  74., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,   58.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658767991.254828]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  25., 123.]), array([194.,  79., 123.]), array([353.,  49.,  38.]), array([1078.,   61.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  52.,  38.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,   38.]), array([56., 21., 58.]), array([1253.,   69.,  123.]), array([1258.,   78.,  123.]), array([1362.,   95.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658767992.904497]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([282.,  28., 123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   61.,  123.]), array([1230.,   45.,   38.]), array([363.,  74.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([583.,  70., 123.]), array([205.,  78., 123.]), array([1096.,   75.,   58.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658767996.322239]: [array([ 24.,  29., 123.]), array([1339.,   68.,   58.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1190.,   46.,   58.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   36.,  123.]), array([1362.,   95.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768051.7258701]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([ 55.,  38., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([994.,  16.,  38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([886.,  75.,  58.])]

[1658768053.331614]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   14.,  123.]), array([598.,  41.,  58.]), array([215.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   58.]), array([1030.,   46.,   58.]), array([810.,  23., 123.]), array([1317.,   96.,  123.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   95.,   38.]), array([855.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768070.809259]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   61.,   58.]), array([1230.,   45.,   38.]), array([507.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  14., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,  123.]), array([1030.,   46.,   38.]), array([810.,  32.,  58.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   80.,   58.]), array([1362.,   95.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768072.410265]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44., 123.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([723.,  81.,  58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   47.,  123.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   75.,  123.]), array([1362.,   95.,  123.]), array([610.,  24., 123.]), array([1092.,   75.,   58.])]

[1658768075.635307]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   61.,  123.]), array([1230.,   45.,   38.]), array([363.,  76.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  94., 123.]), array([1025.,   39.,   58.]), array([1030.,   89.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([1085.,   91.,   58.]), array([1253.,   70.,  123.]), array([1258.,   32.,  123.]), array([764.,  95., 123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768077.37118]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([557.,  51., 123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  72.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([1391.,   32.,  123.]), array([1317.,   96.,   38.]), array([1283.,   83.,  123.]), array([1052.,   91.,   38.]), array([1253.,   70.,  123.]), array([1258.,   45.,  123.]), array([1362.,   95.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768079.9815412]: [array([ 24.,  16., 123.]), array([208.,  97.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([1247.,   58.,  123.]), array([266.,  49.,  38.]), array([628.,  61., 123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  79., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([ 56.,  91., 123.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([659.,  82., 123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768081.586145]: [array([ 24.,  29., 123.]), array([370.,  68.,  38.]), array([1326.,   40.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([1247.,   58.,  123.]), array([353.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   39.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  42.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([812.,  32., 123.]), array([1317.,   96.,   58.]), array([1283.,   37.,  123.]), array([1089.,   91.,   58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,   58.]), array([610.,  70., 123.]), array([1086.,   75.,   58.])]

[1658768084.968149]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([1342.,   72.,  123.]), array([1247.,   58.,  123.]), array([353.,  49.,  38.]), array([628.,  61., 123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([117.,  73., 123.]), array([479.,  60., 123.]), array([654.,  53.,  38.]), array([377.,  39.,  38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([ 56.,  91., 123.]), array([1253.,   13.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768086.574069]: [array([ 24.,  29., 123.]), array([969.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([1256.,   72.,  123.]), array([194.,  58., 123.]), array([353.,  31.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([63., 44., 58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,   38.]), array([1411.,   38.,  123.]), array([1086.,   75.,   38.])]

[1658768088.432037]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([950.,  62., 123.]), array([598.,  41.,  38.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([847.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768099.911207]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([1160.,   32.,   58.]), array([1317.,   96.,   38.]), array([1283.,   78.,  123.]), array([469.,  91.,  38.]), array([1481.,   58.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768105.990751]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,   58.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   67.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([179.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([80., 76., 38.]), array([1317.,   96.,   38.]), array([1498.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768109.107748]: [array([875.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   40.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([1247.,   58.,  123.]), array([353.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  35., 123.]), array([479.,  60., 123.]), array([981.,  13.,  58.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32.,  58.]), array([1317.,   63.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1279.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768110.707687]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   40.,  123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([1247.,   58.,  123.]), array([1210.,   49.,   58.]), array([628.,  61.,  38.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   75.,   38.]), array([810.,  32.,  58.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1121.,   70.,  123.]), array([1258.,   78.,  123.]), array([983.,  82., 123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768112.308676]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   40.,  123.]), array([596.,  13.,  58.]), array([395.,  72., 123.]), array([1247.,   58.,  123.]), array([353.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   45.,   38.]), array([363.,  44., 123.]), array([124.,  73., 123.]), array([723.,  60., 123.]), array([487.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([1300.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   82.,  123.]), array([1362.,   82.,  123.]), array([610.,  70., 123.]), array([1086.,   75.,   58.])]

[1658768117.6726358]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([117.,  51., 123.]), array([598.,  39.,  58.]), array([1020.,   72.,  123.]), array([194.,  32., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   58.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   60.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([283.,  75.,  58.])]

[1658768120.650578]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   40.,  123.]), array([598.,  35.,  58.]), array([395.,  72., 123.]), array([1247.,   68.,  123.]), array([353.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   45.,   38.]), array([363.,  58.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 38.]), array([1253.,   70.,  123.]), array([1197.,   78.,  123.]), array([1096.,   30.,  123.]), array([1411.,   70.,  123.]), array([1086.,   69.,   58.])]

[1658768127.250485]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([57., 41., 58.]), array([395.,  72., 123.]), array([1247.,   58.,  123.]), array([353.,  49.,  38.]), array([628.,  61.,  38.]), array([1487.,   16.,   38.]), array([363.,  10.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   58.]), array([1283.,   37.,  123.]), array([1029.,   91.,   58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768128.876304]: [array([ 24.,  29., 123.]), array([208.,  75.,  38.]), array([1326.,   40.,   58.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([1247.,   58.,  123.]), array([353.,  49.,  58.]), array([628.,  36.,  38.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13., 123.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([350.,  96.,  38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   56.,  123.]), array([1411.,   97.,  123.]), array([1086.,   75.,   58.])]

[1658768132.89135]: [array([24., 29., 58.]), array([208.,  68.,  58.]), array([801.,  46.,  58.]), array([598.,  41.,  58.]), array([395.,  89., 123.]), array([1247.,   58.,  123.]), array([353.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1111.,   75.,   58.])]

[1658768134.715491]: [array([398.,  29., 123.]), array([208.,  68.,  38.]), array([1293.,   40.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([1247.,   58.,  123.]), array([353.,  49.,  38.]), array([628.,  61., 123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  34., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([482.,  85.,  58.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   55.,   58.])]

[1658768138.33726]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,   58.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([628.,  61., 123.]), array([1230.,   45.,   38.]), array([363.,  44., 123.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   38.]), array([1157.,   62.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([919.,  37., 123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1046.,   82.,  123.]), array([610.,  93., 123.]), array([1086.,   75.,   58.])]

[1658768143.273508]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1326.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1326.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([764.,  60., 123.]), array([654.,  54.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32.,  58.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([117.,  70., 123.]), array([1463.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   38.])]

[1658768144.8791099]: [array([ 24.,  29., 123.]), array([753.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,   58.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13., 123.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32.,  38.]), array([1317.,   96.,   38.]), array([1283.,   61.,   38.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   88.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768146.489068]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([1009.,   41.,   38.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([847.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  38.]), array([124.,  73., 123.]), array([479.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1310.,   46.,   38.]), array([810.,  57., 123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([859.,  70., 123.]), array([1258.,   78.,   38.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768148.089151]: [array([24., 29., 58.]), array([208.,  68.,  38.]), array([950.,  62., 123.]), array([598.,  41.,  38.]), array([395.,  72., 123.]), array([1105.,   58.,  123.]), array([847.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60.,  38.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([508.,  46.,  38.]), array([810.,  32.,  58.]), array([1317.,   96.,   38.]), array([1283.,   93.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([828.,  78., 123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768149.688113]: [array([1371.,   29.,  123.]), array([208.,  68.,  38.]), array([950.,  62., 123.]), array([598.,  41.,  38.]), array([395.,  46., 123.]), array([194.,  59., 123.]), array([847.,  49., 123.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([466.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([1088.,   32.,  123.]), array([1317.,   96.,   58.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768151.327043]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([950.,  62., 123.]), array([598.,  41.,  38.]), array([1294.,   72.,  123.]), array([194.,  58., 123.]), array([847.,  49.,  38.]), array([1277.,   61.,   38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  35., 123.]), array([479.,  65., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([569.,  32., 123.]), array([1317.,   34.,   38.]), array([1283.,   69.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([228.,  56., 123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768152.9340339]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   39.,   38.]), array([1283.,   85.,  123.]), array([ 3., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768156.640987]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([950.,  68., 123.]), array([598.,  41.,  38.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([847.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  85.,  58.]), array([124.,  81., 123.]), array([479.,  65.,  38.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32.,  38.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   45.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([195.,  70., 123.]), array([1086.,   75.,   58.])]

[1658768158.37397]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([116.,  72., 123.]), array([194.,  58., 123.]), array([847.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([410.,  73., 123.]), array([479.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   58.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   79.,  123.]), array([56., 91., 58.]), array([472.,  19.,  38.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768159.9949372]: [array([ 24.,  14., 123.]), array([208.,  68.,  38.]), array([950.,  62., 123.]), array([598.,  41.,  38.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([847.,  53.,  38.]), array([628.,  74.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  73.,  58.]), array([479.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([810.,  32.,  38.]), array([1317.,   96.,   38.]), array([1283.,   85.,   38.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768161.601121]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([123.,  62., 123.]), array([598.,  41.,  38.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([1134.,   96.,   38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([1105.,   32.,  123.]), array([176.,  96.,  38.]), array([1283.,   37.,  123.]), array([298.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

